Networks,Diet_1,Diet_2,Difference,StdErr,pValue,Lower,Upper
Lmb and Vis,BF,XF,0.00534785177024558,0.00167877703955253,0.0748851272778215,-0.000468114573119834,0.011163818113611
Lmb and Vis,XF,BF,-0.00534785177024558,0.00167877703955253,0.0748851272778221,-0.011163818113611,0.000468114573119836
SoM and SoM,XF,BF,-0.0109589655775873,0.00383129631194337,0.120317316441985,-0.0242321340071853,0.00231420285201076
SoM and SoM,BF,XF,0.0109589655775873,0.00383129631194337,0.120317316441986,-0.00231420285201077,0.0242321340071853
SoM and SoM,SF,XF,0.00905265573916544,0.00383129631194337,0.244985600942109,-0.00422051269043258,0.0223258241687635
SoM and SoM,XF,SF,-0.00905265573916544,0.00383129631194337,0.244985600942109,-0.0223258241687635,0.00422051269043258
Lmb and Vis,XF,SF,-0.00337937156757307,0.00167877703955253,0.389325274378902,-0.00919533791093848,0.00243659477579235
Lmb and Vis,SF,XF,0.00337937156757306,0.00167877703955253,0.389325274378903,-0.00243659477579235,0.00919533791093848
Lmb and Vis,BF,UF,0.00295759667201321,0.00167877703955253,0.523224849575159,-0.00285836967135221,0.00877356301537862
Lmb and Vis,UF,BF,-0.00295759667201321,0.00167877703955253,0.523224849575159,-0.00877356301537862,0.00285836967135221
SoM and SoM,UF,XF,0.00639057303307479,0.00383129631194337,0.57782720481157,-0.00688259539652323,0.0196637414626728
SoM and SoM,XF,UF,-0.00639057303307479,0.00383129631194337,0.57782720481157,-0.0196637414626728,0.00688259539652323
Lmb and Vis,UF,XF,0.00239025509823237,0.00167877703955253,0.722376604031816,-0.00342571124513304,0.00820622144159778
Lmb and Vis,XF,UF,-0.00239025509823237,0.00167877703955253,0.722376604031816,-0.00820622144159778,0.00342571124513304
Lmb and SoM,BF,XF,-0.00215395260018943,0.0015944489843068,0.763642906992342,-0.00767777226799551,0.00336986706761666
Lmb and SoM,XF,BF,0.00215395260018943,0.0015944489843068,0.763642906992342,-0.00336986706761666,0.00767777226799551
SoM and SoM,BF,UF,0.00456839254451247,0.00383129631194337,0.845243936583911,-0.00870477588508555,0.0178415609741105
SoM and SoM,UF,BF,-0.00456839254451247,0.00383129631194337,0.845243936583911,-0.0178415609741105,0.00870477588508555
Lmb and Vis,BF,SF,0.00196848020267252,0.00167877703955253,0.854418244370246,-0.0038474861406929,0.00778444654603793
Lmb and Vis,SF,BF,-0.00196848020267252,0.00167877703955253,0.854418244370246,-0.00778444654603793,0.0038474861406929
SoM and Vis,SF,XF,0.00434623324506124,0.00373919680052207,0.859047163869152,-0.00860786502450563,0.0173003315146281
SoM and Vis,XF,SF,-0.00434623324506124,0.00373919680052207,0.859047163869152,-0.0173003315146281,0.00860786502450563
Vis and Vis,BF,UF,-0.00575032799859935,0.00551762230679196,0.907743347103409,-0.0248656154225075,0.0133649594253088
Vis and Vis,UF,BF,0.00575032799859935,0.00551762230679196,0.907743347103409,-0.0133649594253088,0.0248656154225075
Lmb and Lmb,BF,UF,0.00389236793141652,0.00374195128977496,0.90845201484537,-0.00907127300904143,0.0168560088718745
Lmb and Lmb,UF,BF,-0.00389236793141652,0.00374195128977496,0.90845201484537,-0.0168560088718745,0.00907127300904143
Lmb and SoM,BF,SF,-0.00164856194911077,0.0015944489843068,0.910674393303043,-0.00717238161691685,0.00387525771869531
Lmb and SoM,SF,BF,0.00164856194911077,0.0015944489843068,0.910674393303043,-0.00387525771869531,0.00717238161691685
Lmb and Lmb,SF,UF,0.0035808524707277,0.00374195128977496,0.935433317983632,-0.00938278846973024,0.0165444934111857
Lmb and Lmb,UF,SF,-0.0035808524707277,0.00374195128977496,0.935433317983632,-0.0165444934111857,0.00938278846973024
Lmb and SoM,UF,XF,-0.00144744577746355,0.0015944489843068,0.948736600222001,-0.00697126544526963,0.00407637389034254
Lmb and SoM,XF,UF,0.00144744577746355,0.0015944489843068,0.948736600222001,-0.00407637389034254,0.00697126544526963
Lmb and Lmb,XF,BF,-0.00330937166852922,0.00374195128977496,0.95439708200683,-0.0162730126089872,0.00965426927192872
Lmb and Lmb,BF,XF,0.00330937166852922,0.00374195128977496,0.95439708200683,-0.00965426927192873,0.0162730126089872
SoM and Vis,UF,XF,0.0032640836692375,0.00373919680052207,0.957012626029919,-0.00969001460032937,0.0162181819388044
SoM and Vis,XF,UF,-0.0032640836692375,0.00373919680052207,0.957012626029919,-0.0162181819388044,0.00969001460032937
Vis and Vis,BF,XF,-0.00457137353332039,0.00551762230679196,0.96620828810734,-0.0236866609572286,0.0145439138905878
Vis and Vis,XF,BF,0.00457137353332039,0.00551762230679196,0.96620828810734,-0.0145439138905878,0.0236866609572286
Lmb and Lmb,SF,XF,0.00299785620784041,0.00374195128977496,0.971147413445606,-0.00996578473261754,0.0159614971482984
Lmb and Lmb,XF,SF,-0.00299785620784041,0.00374195128977496,0.971147413445606,-0.0159614971482984,0.00996578473261754
SoM and Vis,BF,XF,0.00294791553522812,0.00373919680052207,0.973271493645632,-0.0100061827343388,0.015902013804795
SoM and Vis,XF,BF,-0.00294791553522812,0.00373919680052207,0.973271493645632,-0.015902013804795,0.0100061827343387
SoM and SoM,SF,UF,0.00266208270609065,0.00383129631194337,0.985614340398761,-0.0106110857235074,0.0159352511356887
SoM and SoM,UF,SF,-0.00266208270609065,0.00383129631194337,0.985614340398761,-0.0159352511356887,0.0106110857235074
Vis and Vis,BF,SF,-0.00367627729678279,0.00551762230679196,0.98836502281027,-0.022791564720691,0.0154390101271254
Vis and Vis,SF,BF,0.00367627729678279,0.00551762230679196,0.98836502281027,-0.0154390101271254,0.022791564720691
Lmb and SoM,SF,UF,0.000942055126384894,0.0015944489843068,0.993761287768941,-0.00458176454142119,0.00646587479419098
Lmb and SoM,UF,SF,-0.000942055126384894,0.0015944489843068,0.993761287768941,-0.00646587479419098,0.00458176454142119
Lmb and Vis,SF,UF,0.000989116469340695,0.00167877703955253,0.99385239476811,-0.00482684987402472,0.00680508281270611
Lmb and Vis,UF,SF,-0.000989116469340695,0.00167877703955253,0.99385239476811,-0.00680508281270611,0.00482684987402472
SoM and SoM,BF,SF,0.00190630983842182,0.00383129631194337,0.99752358795685,-0.0113668585911762,0.0151794782680198
SoM and SoM,SF,BF,-0.00190630983842182,0.00383129631194337,0.99752358795685,-0.0151794782680198,0.0113668585911762
Lmb and SoM,BF,UF,-0.000706506822725879,0.0015944489843068,0.998695043025184,-0.00623032649053196,0.0048173128450802
Lmb and SoM,UF,BF,0.000706506822725879,0.0015944489843068,0.998695043025184,-0.0048173128450802,0.00623032649053196
Vis and Vis,SF,UF,-0.00207405070181656,0.00551762230679196,0.999483741453393,-0.0211893381257248,0.0170412367220916
Vis and Vis,UF,SF,0.00207405070181656,0.00551762230679196,0.999483741453393,-0.0170412367220916,0.0211893381257248
SoM and Vis,BF,SF,-0.00139831770983312,0.00373919680052207,0.999498680469164,-0.0143524159794,0.0115557805597338
SoM and Vis,SF,BF,0.00139831770983312,0.00373919680052207,0.999498680469164,-0.0115557805597338,0.0143524159794
Lmb and SoM,SF,XF,-0.000505390651078652,0.0015944489843068,0.9998059208205,-0.00602921031888473,0.00501842901672743
Lmb and SoM,XF,SF,0.000505390651078652,0.0015944489843068,0.9998059208205,-0.00501842901672743,0.00602921031888473
SoM and Vis,SF,UF,0.00108214957582374,0.00373919680052207,0.999885466552834,-0.0118719486937431,0.0140362478453906
SoM and Vis,UF,SF,-0.00108214957582374,0.00373919680052207,0.999885466552834,-0.0140362478453906,0.0118719486937431
Vis and Vis,UF,XF,0.00117895446527896,0.00551762230679196,0.999980649308594,-0.0179363329586292,0.0202942418891871
Vis and Vis,XF,UF,-0.00117895446527896,0.00551762230679196,0.999980649308594,-0.0202942418891871,0.0179363329586292
Vis and Vis,SF,XF,-0.0008950962365376,0.00551762230679196,0.999996212915741,-0.0200103836604458,0.0182201911873706
Vis and Vis,XF,SF,0.0008950962365376,0.00551762230679196,0.999996212915741,-0.0182201911873706,0.0200103836604458
Lmb and Lmb,UF,XF,-0.000582996262887297,0.00374195128977496,0.999997021504868,-0.0135466372033452,0.0123806446775706
Lmb and Lmb,XF,UF,0.000582996262887297,0.00374195128977496,0.999997021504868,-0.0123806446775706,0.0135466372033452
SoM and Vis,BF,UF,-0.000316168134009377,0.00373919680052207,0.999999922416975,-0.0132702664035762,0.0126379301355575
SoM and Vis,UF,BF,0.000316168134009377,0.00373919680052207,0.999999922416975,-0.0126379301355575,0.0132702664035762
Lmb and Lmb,BF,SF,0.000311515460688815,0.00374195128977496,0.999999929315563,-0.0126521254797691,0.0132751564011468
Lmb and Lmb,SF,BF,-0.000311515460688815,0.00374195128977496,0.999999929315563,-0.0132751564011468,0.0126521254797691
