Networks_age,Diet_1,Diet_2,Difference,StdErr,pValue,Lower,Upper
Lmb and SoM 3M,BF,XF,-0.0153646426323808,0.00303860772285446,0.00587356943579409,-0.0258916154408261,-0.00483766982393549
Lmb and SoM 3M,XF,BF,0.0153646426323808,0.00303860772285446,0.00587356943579409,0.00483766982393549,0.0258916154408261
Lmb and SoM 9M,BF,XF,0.00767892922626939,0.0022020171775755,0.0483858387533971,5.02462680456849e-05,0.0153076121844931
Lmb and SoM 9M,XF,BF,-0.00767892922626939,0.0022020171775755,0.0483858387533977,-0.0153076121844931,-5.02462680456841e-05
Lmb and SoM 3M,BF,UF,-0.0105708580178758,0.00303860772285446,0.0489719476868947,-0.021097830826321,-4.3885209430463e-05
Lmb and SoM 3M,UF,BF,0.0105708580178758,0.00303860772285446,0.0489719476868947,4.3885209430463e-05,0.021097830826321
Lmb and Vis 9M,UF,XF,0.0260123825330837,0.00837907823125753,0.0842826232041933,-0.00301615183048429,0.0550409168966518
Lmb and Vis 9M,XF,UF,-0.0260123825330837,0.00837907823125753,0.0842826232041933,-0.0550409168966518,0.00301615183048429
Lmb and SoM 3M,BF,SF,-0.00871747292390478,0.00303860772285446,0.11883340298051,-0.0192444457323501,0.00180949988454051
Lmb and SoM 3M,SF,BF,0.00871747292390478,0.00303860772285446,0.11883340298051,-0.00180949988454051,0.0192444457323501
Lmb and SoM 9M,UF,XF,0.00588591629129734,0.0022020171775755,0.157877715315641,-0.00174276666692636,0.0135145992495211
Lmb and SoM 9M,XF,UF,-0.00588591629129734,0.0022020171775755,0.157877715315641,-0.0135145992495211,0.00174276666692636
Lmb and Vis 9M,BF,XF,0.0220021993890583,0.00837907823125754,0.168949483328635,-0.00702633497450972,0.0510307337526263
Lmb and Vis 9M,XF,BF,-0.0220021993890583,0.00837907823125754,0.168949483328635,-0.0510307337526263,0.00702633497450973
SoM and Vis 3M,BF,UF,-0.00947570099120391,0.00369905674199027,0.185205747372341,-0.022290737774974,0.00333933579256618
SoM and Vis 3M,UF,BF,0.00947570099120391,0.00369905674199027,0.185205747372341,-0.00333933579256618,0.022290737774974
SoM and Vis 3M,UF,XF,0.00928724744861184,0.00369905674199027,0.199119710102327,-0.00352778933515825,0.0221022842323819
SoM and Vis 3M,XF,UF,-0.00928724744861184,0.00369905674199027,0.199119710102327,-0.0221022842323819,0.00352778933515825
SoM and SoM 5M,BF,XF,0.0116483782979897,0.00520425399197126,0.29042654413648,-0.00638127385146881,0.0296780304474483
SoM and SoM 5M,XF,BF,-0.0116483782979897,0.00520425399197126,0.29042654413648,-0.0296780304474483,0.00638127385146881
Lmb and SoM 3M,SF,XF,-0.006647169708476,0.00303860772285446,0.310783220676367,-0.0171741425169213,0.00387980309996929
Lmb and SoM 3M,XF,SF,0.006647169708476,0.00303860772285446,0.310783220676367,-0.00387980309996929,0.0171741425169213
Vis and Vis 7M,BF,XF,0.0320047144374946,0.0147898333205426,0.320641839262279,-0.0192332825029376,0.0832427113779267
Vis and Vis 7M,XF,BF,-0.0320047144374946,0.0147898333205426,0.320641839262279,-0.0832427113779267,0.0192332825029376
Vis and Vis 1M,BF,XF,-0.0401397755237297,0.0187033023055133,0.3282495394454,-0.104935620448824,0.0246560694013644
Vis and Vis 1M,XF,BF,0.0401397755237297,0.0187033023055133,0.3282495394454,-0.0246560694013644,0.104935620448824
Lmb and SoM 9M,SF,XF,0.00462699214501748,0.0022020171775755,0.347999109334514,-0.00300169081320623,0.0122556751032412
Lmb and SoM 9M,XF,SF,-0.00462699214501748,0.0022020171775755,0.347999109334515,-0.0122556751032412,0.00300169081320623
Lmb and SoM 5M,BF,XF,-0.00744836121507312,0.00372307174411835,0.395390664090158,-0.020346595731968,0.00544987330182179
Lmb and SoM 5M,XF,BF,0.00744836121507312,0.00372307174411835,0.395390664090158,-0.00544987330182179,0.020346595731968
SoM and SoM 3M,BF,XF,0.0148035150301649,0.00765150339783173,0.42863768192688,-0.0117044042405186,0.0413114343008483
SoM and SoM 3M,XF,BF,-0.0148035150301649,0.00765150339783173,0.42863768192688,-0.0413114343008483,0.0117044042405186
Lmb and Vis 9M,SF,XF,0.0160200936417777,0.00837907823125753,0.440534103730451,-0.0130084407217904,0.0450486280053457
Lmb and Vis 9M,XF,SF,-0.0160200936417777,0.00837907823125753,0.440534103730451,-0.0450486280053457,0.0130084407217904
Vis and Vis 7M,UF,XF,0.0279735605490614,0.0147898333205426,0.451396584309023,-0.0232644363913708,0.0792115574894935
Vis and Vis 7M,XF,UF,-0.0279735605490614,0.0147898333205426,0.451396584309023,-0.0792115574894935,0.0232644363913708
Lmb and Lmb 9M,UF,XF,0.0115679763256148,0.00626299934690626,0.475393482948749,-0.0101296002744531,0.0332655529256828
Lmb and Lmb 9M,XF,UF,-0.0115679763256148,0.00626299934690626,0.475393482948749,-0.0332655529256828,0.0101296002744531
Vis and Vis 7M,SF,XF,0.026245027286033,0.0147898333205426,0.51593164013231,-0.0249929696543991,0.0774830242264651
Vis and Vis 7M,XF,SF,-0.026245027286033,0.0147898333205426,0.51593164013231,-0.0774830242264651,0.0249929696543991
Lmb and Vis 7M,BF,XF,0.00894397728685479,0.00506984726985024,0.521854703329548,-0.00862003532038899,0.0265079898940986
Lmb and Vis 7M,XF,BF,-0.00894397728685479,0.00506984726985024,0.521854703329548,-0.0265079898940986,0.00862003532038899
Lmb and Lmb 9M,BF,XF,0.0109938284451459,0.00626299934690626,0.526890933987331,-0.010703748154922,0.0326914050452139
Lmb and Lmb 9M,XF,BF,-0.0109938284451459,0.00626299934690626,0.526890933987331,-0.0326914050452139,0.010703748154922
Vis and Vis 9M,XF,SF,0.0105934602701141,0.00604302444638961,0.528243567646725,-0.0103420338212897,0.0315289543615179
Vis and Vis 9M,SF,XF,-0.0105934602701141,0.00604302444638961,0.528243567646725,-0.0315289543615179,0.0103420338212897
Vis and Vis 3M,BF,UF,0.0107459662055061,0.00625881795676707,0.54911610851211,-0.0109371243587483,0.0324290567697604
Vis and Vis 3M,UF,BF,-0.0107459662055061,0.00625881795676707,0.54911610851211,-0.0324290567697604,0.0109371243587483
SoM and Vis 1M,BF,SF,-0.016976690111219,0.00989635500365753,0.549980233542937,-0.0512616882182991,0.0173083079958612
SoM and Vis 1M,SF,BF,0.016976690111219,0.00989635500365753,0.549980233542937,-0.0173083079958612,0.0512616882182991
SoM and Vis 7M,BF,XF,0.0162433052572838,0.00951233202569911,0.554556358978153,-0.0167112810903644,0.0491978916049319
SoM and Vis 7M,XF,BF,-0.0162433052572838,0.00951233202569911,0.554556358978153,-0.0491978916049319,0.0167112810903644
SoM and SoM 9M,SF,UF,0.0194138175803608,0.011591773835478,0.573815133869146,-0.0207448008059221,0.0595724359666436
SoM and SoM 9M,UF,SF,-0.0194138175803608,0.011591773835478,0.573815133869146,-0.0595724359666436,0.0207448008059221
Vis and Vis 9M,SF,UF,-0.00983637419393893,0.00604302444638961,0.601697732519977,-0.0307718682853427,0.0110991198974649
Vis and Vis 9M,UF,SF,0.00983637419393893,0.00604302444638961,0.601697732519977,-0.0110991198974649,0.0307718682853427
Lmb and SoM 3M,UF,XF,-0.00479378461450502,0.00303860772285446,0.631560047291246,-0.0153207574229503,0.00573318819394027
Lmb and SoM 3M,XF,UF,0.00479378461450502,0.00303860772285446,0.631560047291246,-0.00573318819394027,0.0153207574229503
Vis and Vis 1M,BF,UF,-0.0294115653286842,0.0187033023055133,0.634598888171149,-0.0942074102537783,0.0353842795964099
Vis and Vis 1M,UF,BF,0.0294115653286842,0.0187033023055133,0.634598888171149,-0.0353842795964099,0.0942074102537783
SoM and SoM 7M,BF,XF,0.0162494889839176,0.0105288812560344,0.652020199726856,-0.0202268372795803,0.0527258152474155
SoM and SoM 7M,XF,BF,-0.0162494889839176,0.0105288812560344,0.652020199726856,-0.0527258152474155,0.0202268372795803
Lmb and Lmb 5M,XF,SF,-0.0084534940095011,0.00552985441498542,0.660728489014446,-0.027611158430405,0.0107041704114028
Lmb and Lmb 5M,SF,XF,0.0084534940095011,0.00552985441498542,0.660728489014447,-0.0107041704114028,0.027611158430405
SoM and Vis 3M,SF,UF,-0.00557963506033194,0.00369905674199027,0.672791962302327,-0.018394671844102,0.00723540172343815
SoM and Vis 3M,UF,SF,0.00557963506033194,0.00369905674199027,0.672791962302327,-0.00723540172343815,0.018394671844102
SoM and SoM 5M,SF,XF,0.00777659168103061,0.00520425399197126,0.681152455871768,-0.0102530604684279,0.0258062438304892
SoM and SoM 5M,XF,SF,-0.00777659168103061,0.00520425399197126,0.681152455871768,-0.0258062438304892,0.0102530604684279
SoM and SoM 9M,SF,XF,0.0172792634387398,0.011591773835478,0.683296225035135,-0.022879354947543,0.0574378818250226
SoM and SoM 9M,XF,SF,-0.0172792634387398,0.011591773835478,0.683296225035135,-0.0574378818250226,0.022879354947543
Lmb and SoM 5M,UF,XF,-0.00540893392701267,0.00372307174411835,0.705529153288246,-0.0183071684439076,0.00748930058988224
Lmb and SoM 5M,XF,UF,0.00540893392701267,0.00372307174411835,0.705529153288246,-0.00748930058988224,0.0183071684439076
Lmb and SoM 7M,BF,XF,0.00913346999714309,0.00632076762348611,0.710090835915158,-0.0127642394045935,0.0310311793988797
Lmb and SoM 7M,XF,BF,-0.00913346999714309,0.00632076762348611,0.710090835915158,-0.0310311793988797,0.0127642394045935
Lmb and Vis 3M,BF,UF,0.010506540958199,0.00734539249189971,0.718589739418473,-0.0149408856536664,0.0359539675700645
Lmb and Vis 3M,UF,BF,-0.010506540958199,0.00734539249189971,0.718589739418473,-0.0359539675700645,0.0149408856536664
Lmb and SoM 9M,BF,SF,0.00305193708125192,0.0022020171775755,0.744011766172135,-0.00457674587697179,0.0106806200394756
Lmb and SoM 9M,SF,BF,-0.00305193708125192,0.0022020171775755,0.744011766172135,-0.0106806200394756,0.00457674587697179
Lmb and Vis 3M,UF,XF,-0.0101309963936782,0.00734539249189971,0.747820121184004,-0.0355784230055436,0.0153164302181873
Lmb and Vis 3M,XF,UF,0.0101309963936782,0.00734539249189971,0.747820121184004,-0.0153164302181873,0.0355784230055436
SoM and Vis 7M,BF,SF,0.0128283006340834,0.00951233202569911,0.764920142255318,-0.0201262857135647,0.0457828869817316
SoM and Vis 7M,SF,BF,-0.0128283006340834,0.00951233202569911,0.764920142255318,-0.0457828869817316,0.0201262857135647
Lmb and Vis 7M,XF,SF,-0.00652203985371511,0.00506984726985024,0.79841371435258,-0.0240860524609589,0.0110419727535287
Lmb and Vis 7M,SF,XF,0.00652203985371511,0.00506984726985024,0.79841371435258,-0.0110419727535287,0.0240860524609589
Vis and Vis 5M,BF,SF,-0.0143599099016049,0.0111855677231897,0.799799964673298,-0.0531112651303171,0.0243914453271074
Vis and Vis 5M,SF,BF,0.0143599099016049,0.0111855677231897,0.799799964673298,-0.0243914453271074,0.0531112651303171
Lmb and SoM 5M,BF,SF,-0.00473469148373716,0.00372307174411835,0.806074062686787,-0.0176329260006321,0.00816354303315775
Lmb and SoM 5M,SF,BF,0.00473469148373716,0.00372307174411835,0.806074062686787,-0.00816354303315775,0.0176329260006321
Vis and Vis 3M,UF,XF,-0.00794871374412455,0.00625881795676707,0.80695862206536,-0.0296318043083789,0.0137343768201298
Vis and Vis 3M,XF,UF,0.00794871374412455,0.00625881795676707,0.80695862206536,-0.0137343768201298,0.0296318043083789
SoM and Vis 7M,UF,XF,0.0119322295864498,0.00951233202569911,0.814939393808955,-0.0210223567611983,0.044886815934098
SoM and Vis 7M,XF,UF,-0.0119322295864498,0.00951233202569911,0.814939393808955,-0.044886815934098,0.0210223567611983
Vis and Vis 1M,BF,SF,-0.0234592895766139,0.0187033023055133,0.81499509758937,-0.088255134501708,0.0413365553484802
Vis and Vis 1M,SF,BF,0.0234592895766139,0.0187033023055133,0.81499509758937,-0.0413365553484802,0.088255134501708
Lmb and Lmb 1M,XF,BF,0.0130534085148634,0.01050141505082,0.820673992941169,-0.0233277636445794,0.0494345806743063
Lmb and Lmb 1M,BF,XF,-0.0130534085148634,0.01050141505082,0.820673992941169,-0.0494345806743063,0.0233277636445794
SoM and SoM 3M,UF,XF,0.00931027652729586,0.00765150339783173,0.833598179306345,-0.0171976427433876,0.0358181957979793
SoM and SoM 3M,XF,UF,-0.00931027652729586,0.00765150339783173,0.833598179306345,-0.0358181957979793,0.0171976427433876
Lmb and Lmb 5M,BF,SF,-0.00672055464689122,0.00552985441498542,0.834309525459882,-0.0258782190677951,0.0124371097740126
Lmb and Lmb 5M,SF,BF,0.00672055464689122,0.00552985441498542,0.834309525459882,-0.0124371097740126,0.0258782190677951
Vis and Vis 5M,BF,XF,-0.0134554623084021,0.0111855677231897,0.840259098204461,-0.0522068175371144,0.0252958929203101
Vis and Vis 5M,XF,BF,0.0134554623084021,0.0111855677231897,0.840259098204461,-0.0252958929203101,0.0522068175371144
SoM and SoM 3M,XF,SF,-0.00920414029676088,0.00765150339783173,0.840264556365054,-0.0357120595674443,0.0173037789739226
SoM and SoM 3M,SF,XF,0.00920414029676087,0.00765150339783173,0.840264556365055,-0.0173037789739226,0.0357120595674443
Lmb and Vis 9M,SF,UF,-0.00999228889130607,0.00837907823125753,0.845178113230676,-0.0390208232548741,0.019036245472262
Lmb and Vis 9M,UF,SF,0.00999228889130607,0.00837907823125753,0.845178113230676,-0.019036245472262,0.0390208232548741
Lmb and Vis 7M,BF,UF,0.0059574432416048,0.00506984726985024,0.853272990614761,-0.011606569365639,0.0235214558488486
Lmb and Vis 7M,UF,BF,-0.0059574432416048,0.00506984726985024,0.853272990614761,-0.0235214558488486,0.011606569365639
SoM and Vis 9M,BF,UF,0.0115080119728664,0.00992293455848687,0.860215235383489,-0.0228690685207767,0.0458850924665095
SoM and Vis 9M,UF,BF,-0.0115080119728664,0.00992293455848687,0.860215235383489,-0.0458850924665095,0.0228690685207767
Lmb and SoM 1M,UF,XF,-0.00614087911355257,0.00529840730995203,0.860543492884648,-0.0244967166441492,0.0122149584170441
Lmb and SoM 1M,XF,UF,0.00614087911355257,0.00529840730995203,0.860543492884648,-0.0122149584170441,0.0244967166441492
Vis and Vis 3M,BF,SF,0.00714826230607534,0.00625881795676707,0.867993954130588,-0.014534828258179,0.0288313528703297
Vis and Vis 3M,SF,BF,-0.00714826230607534,0.00625881795676707,0.867993954130588,-0.0288313528703297,0.014534828258179
SoM and SoM 5M,BF,UF,0.00592001303541135,0.00520425399197126,0.869977650608088,-0.0121096391140472,0.0239496651848699
SoM and SoM 5M,UF,BF,-0.00592001303541135,0.00520425399197126,0.869977650608088,-0.0239496651848699,0.0121096391140472
Lmb and Lmb 5M,SF,UF,0.00616556065511548,0.00552985441498542,0.879538954610993,-0.0129921037657884,0.0253232250760193
Lmb and Lmb 5M,UF,SF,-0.00616556065511548,0.00552985441498542,0.879538954610993,-0.0253232250760193,0.0129921037657884
Lmb and Lmb 1M,UF,XF,-0.0116709277370778,0.01050141505082,0.881025660224042,-0.0480520998965207,0.024710244422365
Lmb and Lmb 1M,XF,UF,0.0116709277370778,0.01050141505082,0.881025660224042,-0.024710244422365,0.0480520998965207
Lmb and Lmb 3M,BF,UF,0.0100107942988189,0.00905949734572533,0.883635234207072,-0.0213749885711869,0.0413965771688246
Lmb and Lmb 3M,UF,BF,-0.0100107942988189,0.00905949734572533,0.883635234207072,-0.0413965771688246,0.0213749885711869
SoM and SoM 5M,UF,XF,0.00572836526257838,0.00520425399197126,0.885380788587863,-0.0123012868868802,0.0237580174120369
SoM and SoM 5M,XF,UF,-0.00572836526257838,0.00520425399197126,0.885380788587863,-0.0237580174120369,0.0123012868868802
SoM and SoM 7M,UF,XF,0.0115727646571512,0.0105288812560344,0.886012424307652,-0.0249035616063467,0.0480490909206491
SoM and SoM 7M,XF,UF,-0.0115727646571512,0.0105288812560344,0.886012424307652,-0.0480490909206491,0.0249035616063467
Lmb and Lmb 7M,BF,UF,0.011962668008294,0.0110610552047309,0.893007040910606,-0.0263573252231887,0.0502826612397767
Lmb and Lmb 7M,UF,BF,-0.011962668008294,0.0110610552047309,0.893007040910606,-0.0502826612397767,0.0263573252231887
SoM and SoM 7M,BF,SF,0.0113776976096868,0.0105288812560344,0.893355518888158,-0.0250986286538111,0.0478540238731847
SoM and SoM 7M,SF,BF,-0.0113776976096868,0.0105288812560344,0.893355518888158,-0.0478540238731847,0.0250986286538111
Vis and Vis 9M,BF,SF,0.00652986353676786,0.00604302444638961,0.89337721738128,-0.0144056305546359,0.0274653576281717
Vis and Vis 9M,SF,BF,-0.00652986353676786,0.00604302444638961,0.89337721738128,-0.0274653576281717,0.0144056305546359
SoM and Vis 1M,BF,UF,-0.0106271115490598,0.00989635500365753,0.895975694819854,-0.04491210965614,0.0236578865580203
SoM and Vis 1M,UF,BF,0.0106271115490598,0.00989635500365753,0.895975694819854,-0.0236578865580203,0.04491210965614
SoM and Vis 3M,BF,SF,-0.00389606593087197,0.00369905674199027,0.903713951686045,-0.0167111027146421,0.00891897085289812
SoM and Vis 3M,SF,BF,0.00389606593087197,0.00369905674199027,0.903713951686045,-0.00891897085289812,0.0167111027146421
SoM and Vis 9M,SF,UF,0.0103895500315656,0.00992293455848686,0.905992614521944,-0.0239875304620774,0.0447666305252087
SoM and Vis 9M,UF,SF,-0.0103895500315656,0.00992293455848686,0.905992614521944,-0.0447666305252087,0.0239875304620774
SoM and Vis 3M,SF,XF,0.0037076123882799,0.00369905674199027,0.921423749568905,-0.00910742439549018,0.01652264917205
SoM and Vis 3M,XF,SF,-0.0037076123882799,0.00369905674199027,0.921423749568905,-0.01652264917205,0.00910742439549019
SoM and Vis 5M,SF,XF,0.00552620641884256,0.00567685122534872,0.930525894062705,-0.0141407147297343,0.0251931275674194
SoM and Vis 5M,XF,SF,-0.00552620641884256,0.00567685122534872,0.930525894062705,-0.0251931275674194,0.0141407147297343
Vis and Vis 5M,BF,UF,-0.0108106841010808,0.0111855677231897,0.93262635829357,-0.0495620393297931,0.0279406711276315
Vis and Vis 5M,UF,BF,0.0108106841010808,0.0111855677231897,0.93262635829357,-0.0279406711276315,0.0495620393297931
SoM and Vis 5M,BF,XF,0.00546061133638377,0.00567685122534872,0.933982512995673,-0.0142063098121931,0.0251275324849606
SoM and Vis 5M,XF,BF,-0.00546061133638377,0.00567685122534872,0.933982512995674,-0.0251275324849606,0.0142063098121931
SoM and Vis 1M,BF,XF,-0.00951831266899423,0.00989635500365753,0.934014499674446,-0.0438033107760744,0.0247666854380859
SoM and Vis 1M,XF,BF,0.00951831266899423,0.00989635500365753,0.934014499674446,-0.0247666854380859,0.0438033107760744
Lmb and Lmb 9M,SF,UF,-0.00592750986885133,0.00626299934690626,0.938442820082858,-0.0276250864689193,0.0157700667312167
Lmb and Lmb 9M,UF,SF,0.00592750986885133,0.00626299934690626,0.938442820082858,-0.0157700667312167,0.0276250864689193
Lmb and SoM 7M,BF,UF,0.00591301752068791,0.00632076762348611,0.941480130088989,-0.0159846918810487,0.0278107269224245
Lmb and SoM 7M,UF,BF,-0.00591301752068791,0.00632076762348611,0.941480130088989,-0.0278107269224245,0.0159846918810487
Lmb and Lmb 7M,BF,XF,0.0102607880986196,0.0110610552047309,0.943597172417573,-0.0280592051328631,0.0485807813301023
Lmb and Lmb 7M,XF,BF,-0.0102607880986196,0.0110610552047309,0.943597172417573,-0.0485807813301023,0.0280592051328631
Lmb and Lmb 1M,BF,SF,-0.00967190709852624,0.01050141505082,0.945351618156474,-0.0460530792579691,0.0267092650609166
Lmb and Lmb 1M,SF,BF,0.00967190709852624,0.01050141505082,0.945351618156474,-0.0267092650609166,0.0460530792579691
Lmb and Lmb 9M,SF,XF,0.0056404664567635,0.00626299934690626,0.950524148807421,-0.0160571101433045,0.0273380430568315
Lmb and Lmb 9M,XF,SF,-0.0056404664567635,0.00626299934690626,0.950524148807421,-0.0273380430568315,0.0160571101433045
Lmb and SoM 1M,BF,XF,-0.00476915837690572,0.00529840730995204,0.950644232311675,-0.0231249959075024,0.013586679153691
Lmb and SoM 1M,XF,BF,0.00476915837690572,0.00529840730995204,0.950644232311675,-0.013586679153691,0.0231249959075024
SoM and Vis 7M,SF,UF,-0.00851722496324948,0.00951233202569911,0.951792755759661,-0.0414718113108976,0.0244373613843987
SoM and Vis 7M,UF,SF,0.00851722496324948,0.00951233202569911,0.951792755759661,-0.0244373613843987,0.0414718113108976
Vis and Vis 1M,SF,XF,-0.0166804859471158,0.0187033023055133,0.95264206627195,-0.0814763308722099,0.0481153589779783
Vis and Vis 1M,XF,SF,0.0166804859471158,0.0187033023055133,0.95264206627195,-0.0481153589779783,0.0814763308722099
SoM and Vis 9M,UF,XF,-0.00876558467880703,0.00992293455848686,0.954636588767725,-0.0431426651724501,0.025611495814836
SoM and Vis 9M,XF,UF,0.00876558467880703,0.00992293455848686,0.954636588767725,-0.025611495814836,0.0431426651724501
Lmb and SoM 7M,SF,XF,0.0054940760197244,0.00632076762348611,0.95784135077932,-0.0164036333820122,0.027391785421461
Lmb and SoM 7M,XF,SF,-0.0054940760197244,0.00632076762348611,0.95784135077932,-0.027391785421461,0.0164036333820122
Lmb and Lmb 9M,BF,SF,0.00535336198838243,0.00626299934690626,0.960954147697568,-0.0163442146116855,0.0270509385884504
Lmb and Lmb 9M,SF,BF,-0.00535336198838243,0.00626299934690626,0.960954147697568,-0.0270509385884504,0.0163442146116855
SoM and SoM 9M,BF,SF,-0.00979585754792209,0.011591773835478,0.962953078963889,-0.0499544759342049,0.0303627608383608
SoM and SoM 9M,SF,BF,0.00979585754792209,0.011591773835478,0.962953078963889,-0.0303627608383608,0.0499544759342049
SoM and SoM 9M,BF,UF,0.00961796003243869,0.011591773835478,0.965975707972099,-0.0305406583538442,0.0497765784187215
SoM and SoM 9M,UF,BF,-0.00961796003243869,0.011591773835478,0.965975707972099,-0.0497765784187215,0.0305406583538442
Lmb and SoM 9M,BF,UF,0.00179301293497204,0.0022020171775755,0.968847013928777,-0.00583567002325167,0.00942169589319575
Lmb and SoM 9M,UF,BF,-0.00179301293497204,0.0022020171775755,0.968847013928777,-0.00942169589319575,0.00583567002325167
Lmb and Vis 3M,SF,UF,0.00583449945543157,0.00734539249189971,0.972299617948256,-0.0196129271564339,0.031281926067297
Lmb and Vis 3M,UF,SF,-0.00583449945543157,0.00734539249189971,0.972299617948256,-0.031281926067297,0.0196129271564339
Lmb and Lmb 1M,SF,UF,0.00828942632074063,0.01050141505082,0.973112295041667,-0.0280917458387022,0.0446705984801835
Lmb and Lmb 1M,UF,SF,-0.00828942632074063,0.01050141505082,0.973112295041667,-0.0446705984801835,0.0280917458387022
