Networks_age,Diet_1,Diet_2,Difference,StdErr,pValue,Lower,Upper
Lmb and Vis 1M,BF,XF,-0.00598622500032196,0.0078214913453565,0.976822416749371,-0.0330830516472019,0.021110601646558
Lmb and Vis 1M,XF,BF,0.00598622500032196,0.0078214913453565,0.976822416749371,-0.021110601646558,0.0330830516472019
SoM and SoM 1M,UF,XF,0.00747601285996953,0.00990061880328701,0.978290538044615,-0.0268237567829106,0.0417757825028496
SoM and SoM 1M,XF,UF,-0.00747601285996953,0.00990061880328701,0.978290538044615,-0.0417757825028496,0.0268237567829106
SoM and Vis 1M,SF,XF,0.00745837744222475,0.00989635500365753,0.978493676532537,-0.0268266206648554,0.0417433755493049
SoM and Vis 1M,XF,SF,-0.00745837744222475,0.00989635500365753,0.978493676532537,-0.0417433755493049,0.0268266206648554
SoM and SoM 5M,BF,SF,0.00387178661695914,0.00520425399197126,0.979809804430111,-0.0141578655324994,0.0219014387664177
SoM and SoM 5M,SF,BF,-0.00387178661695914,0.00520425399197126,0.979809804430111,-0.0219014387664177,0.0141578655324994
SoM and SoM 3M,BF,SF,0.005599374733404,0.00765150339783173,0.981380420207348,-0.0209085445372795,0.0321072940040875
SoM and SoM 3M,SF,BF,-0.005599374733404,0.00765150339783173,0.981380420207348,-0.0321072940040875,0.0209085445372795
Lmb and Lmb 7M,BF,SF,0.00808296407666162,0.0110610552047309,0.981510704489678,-0.0302370291548211,0.0464029573081443
Lmb and Lmb 7M,SF,BF,-0.00808296407666162,0.0110610552047309,0.981510704489678,-0.0464029573081443,0.0302370291548211
Lmb and Lmb 3M,BF,XF,0.0066127109511341,0.00905949734572533,0.981615102210153,-0.0247730719188717,0.0379984938211399
Lmb and Lmb 3M,XF,BF,-0.00661271095113409,0.00905949734572533,0.981615102210153,-0.0379984938211399,0.0247730719188717
Lmb and SoM 5M,SF,XF,-0.00271366973133596,0.00372307174411835,0.981744116734146,-0.0156119042482309,0.0101845647855589
Lmb and SoM 5M,XF,SF,0.00271366973133596,0.00372307174411835,0.981744116734146,-0.0101845647855589,0.0156119042482309
Lmb and SoM 5M,SF,UF,0.00269526419567671,0.00372307174411835,0.982347888740828,-0.0102029703212182,0.0155934987125716
Lmb and SoM 5M,UF,SF,-0.00269526419567671,0.00372307174411835,0.982347888740828,-0.0155934987125716,0.0102029703212182
SoM and SoM 3M,BF,UF,0.00549323850286901,0.00765150339783173,0.983061895665731,-0.0210146807678145,0.0320011577735525
SoM and SoM 3M,UF,BF,-0.00549323850286901,0.00765150339783173,0.983061895665731,-0.0320011577735525,0.0210146807678145
Lmb and Vis 9M,BF,SF,0.00598210574728065,0.00837907823125753,0.983525159100768,-0.0230464286162874,0.0350106401108487
Lmb and Vis 9M,SF,BF,-0.00598210574728065,0.00837907823125753,0.983525159100768,-0.0350106401108487,0.0230464286162874
Lmb and Vis 7M,SF,UF,0.00353550580846513,0.00506984726985024,0.985349084904701,-0.0140285067987786,0.0210995184157089
Lmb and Vis 7M,UF,SF,-0.00353550580846513,0.00506984726985024,0.985349084904701,-0.0210995184157089,0.0140285067987786
Lmb and Vis 1M,UF,XF,-0.00544124318520583,0.0078214913453565,0.985525450932714,-0.0325380698320858,0.0216555834616741
Lmb and Vis 1M,XF,UF,0.00544124318520583,0.0078214913453565,0.985525450932714,-0.0216555834616741,0.0325380698320858
Vis and Vis 3M,SF,XF,-0.00435100984469383,0.00625881795676707,0.985577371984929,-0.0260341004089482,0.0173320807195605
Vis and Vis 3M,XF,SF,0.00435100984469383,0.00625881795676707,0.985577371984929,-0.0173320807195605,0.0260341004089482
Vis and Vis 9M,BF,XF,-0.00406359673334626,0.00604302444638961,0.987807017600659,-0.0249990908247501,0.0168718973580576
Vis and Vis 9M,XF,BF,0.00406359673334626,0.00604302444638961,0.987807017600659,-0.0168718973580576,0.0249990908247501
Lmb and Vis 1M,BF,SF,-0.0051916467435577,0.0078214913453565,0.988586916343479,-0.0322884733904377,0.0219051799033223
Lmb and Vis 1M,SF,BF,0.0051916467435577,0.0078214913453565,0.988586916343479,-0.0219051799033223,0.0322884733904377
SoM and SoM 9M,BF,XF,0.0074834058908177,0.011591773835478,0.990100867975561,-0.0326752124954651,0.0476420242771005
SoM and SoM 9M,XF,BF,-0.0074834058908177,0.011591773835478,0.990100867975561,-0.0476420242771005,0.0326752124954651
SoM and Vis 1M,SF,UF,0.00634957856215917,0.00989635500365753,0.990410434678928,-0.027935419544921,0.0406345766692393
SoM and Vis 1M,UF,SF,-0.00634957856215917,0.00989635500365753,0.990410434678928,-0.0406345766692393,0.027935419544921
SoM and SoM 7M,SF,UF,-0.00670097328292044,0.0105288812560344,0.990802564848491,-0.0431772995464184,0.0297753529805775
SoM and SoM 7M,UF,SF,0.00670097328292044,0.0105288812560344,0.990802564848491,-0.0297753529805775,0.0431772995464184
Lmb and Vis 3M,BF,SF,0.00467204150276747,0.00734539249189971,0.990831403264849,-0.020775385109098,0.0301194681146329
Lmb and Vis 3M,SF,BF,-0.00467204150276747,0.00734539249189971,0.990831403264849,-0.0301194681146329,0.020775385109098
Lmb and SoM 1M,SF,XF,-0.00328718198032318,0.00529840730995203,0.991942000967007,-0.0216430195109199,0.0150686555502735
Lmb and SoM 1M,XF,SF,0.00328718198032318,0.00529840730995203,0.991942000967007,-0.0150686555502735,0.0216430195109199
SoM and SoM 1M,SF,XF,0.0061314919050652,0.00990061880328701,0.992016468051021,-0.0281682777378149,0.0404312615479453
SoM and SoM 1M,XF,SF,-0.0061314919050652,0.00990061880328701,0.992016468051021,-0.0404312615479453,0.0281682777378149
Lmb and SoM 3M,SF,UF,-0.00185338509397098,0.00303860772285446,0.992626212010148,-0.0123803579024163,0.00867358771447431
Lmb and SoM 3M,UF,SF,0.00185338509397098,0.00303860772285446,0.992626212010148,-0.00867358771447431,0.0123803579024163
Lmb and Lmb 3M,SF,UF,0.00549708131500138,0.00905949734572533,0.992824538175956,-0.0258887015550044,0.0368828641850072
Lmb and Lmb 3M,UF,SF,-0.00549708131500138,0.00905949734572533,0.992824538175956,-0.0368828641850072,0.0258887015550044
Lmb and Vis 1M,SF,UF,0.00464666492844157,0.0078214913453565,0.993578044053637,-0.0224501617184384,0.0317434915753215
Lmb and Vis 1M,UF,SF,-0.00464666492844157,0.0078214913453565,0.993578044053637,-0.0317434915753215,0.0224501617184384
Lmb and Vis 7M,UF,XF,0.00298653404524998,0.00506984726985024,0.993858502945876,-0.0145774785619938,0.0205505466524938
Lmb and Vis 7M,XF,UF,-0.00298653404524998,0.00506984726985024,0.993858502945876,-0.0205505466524938,0.0145774785619938
Lmb and Vis 3M,SF,XF,-0.00429649693824662,0.00734539249189971,0.994083785115517,-0.0297439235501121,0.0211509296736188
Lmb and Vis 3M,XF,SF,0.00429649693824662,0.00734539249189971,0.994083785115517,-0.0211509296736188,0.0297439235501121
Lmb and SoM 7M,BF,SF,0.00363939397741869,0.00632076762348611,0.994557293065617,-0.0182583154243179,0.0255371033791553
Lmb and SoM 7M,SF,BF,-0.00363939397741869,0.00632076762348611,0.994557293065617,-0.0255371033791553,0.0182583154243179
Vis and Vis 3M,SF,UF,0.00359770389943072,0.00625881795676707,0.994605381628941,-0.0180853866648237,0.0252807944636851
Vis and Vis 3M,UF,SF,-0.00359770389943072,0.00625881795676707,0.994605381628941,-0.0252807944636851,0.0180853866648237
Vis and Vis 1M,UF,XF,-0.0107282101950455,0.0187033023055133,0.994665994006133,-0.0755240551201396,0.0540676347300486
Vis and Vis 1M,XF,UF,0.0107282101950455,0.0187033023055133,0.994665994006133,-0.0540676347300486,0.0755240551201396
Lmb and SoM 9M,SF,UF,-0.00125892414627987,0.0022020171775755,0.994758514971647,-0.00888760710450358,0.00636975881194384
Lmb and SoM 9M,UF,SF,0.00125892414627987,0.0022020171775755,0.994758514971647,-0.00636975881194384,0.00888760710450358
Lmb and SoM 5M,BF,UF,-0.00203942728806045,0.00372307174411835,0.995829028077524,-0.0149376618049554,0.0108588072288345
Lmb and SoM 5M,UF,BF,0.00203942728806045,0.00372307174411835,0.995829028077524,-0.0108588072288345,0.0149376618049554
Vis and Vis 9M,BF,UF,-0.00330651065717106,0.00604302444638961,0.995854281131797,-0.0242420047485749,0.0176289834342328
Vis and Vis 9M,UF,BF,0.00330651065717106,0.00604302444638961,0.995854281131797,-0.0176289834342328,0.0242420047485749
Lmb and SoM 1M,SF,UF,0.00285369713322939,0.00529840730995203,0.996191629306662,-0.0155021403973673,0.0212095346638261
Lmb and SoM 1M,UF,SF,-0.00285369713322939,0.00529840730995203,0.996191629306662,-0.0212095346638261,0.0155021403973673
Lmb and SoM 7M,UF,XF,0.00322045247645518,0.00632076762348611,0.997181197468641,-0.0186772569252814,0.0251181618781918
Lmb and SoM 7M,XF,UF,-0.00322045247645518,0.00632076762348611,0.997181197468641,-0.0251181618781918,0.0186772569252814
Lmb and Lmb 3M,BF,SF,0.00451371298381747,0.00905949734572533,0.997505358554134,-0.0268720698861883,0.0358994958538233
Lmb and Lmb 3M,SF,BF,-0.00451371298381747,0.00905949734572533,0.997505358554134,-0.0358994958538233,0.0268720698861883
SoM and Vis 5M,SF,UF,0.0027684793089753,0.00567685122534872,0.997781560564471,-0.0168984418396015,0.0224354004575521
SoM and Vis 5M,UF,SF,-0.0027684793089753,0.00567685122534872,0.997781560564471,-0.0224354004575521,0.0168984418396015
SoM and Vis 5M,UF,XF,0.00275772710986727,0.00567685122534872,0.997828487507971,-0.0169091940387096,0.0224246482584441
SoM and Vis 5M,XF,UF,-0.00275772710986727,0.00567685122534872,0.997828487507971,-0.0224246482584441,0.0169091940387096
Lmb and Vis 9M,BF,UF,-0.00401018314402542,0.00837907823125754,0.997999563386766,-0.0330387175075935,0.0250183512195426
Lmb and Vis 9M,UF,BF,0.00401018314402542,0.00837907823125754,0.997999563386766,-0.0250183512195426,0.0330387175075935
Lmb and Vis 7M,BF,SF,0.00242193743313968,0.00506984726985024,0.998019766431774,-0.0151420751741041,0.0199859500403834
Lmb and Vis 7M,SF,BF,-0.00242193743313968,0.00506984726985024,0.998019766431774,-0.0199859500403834,0.0151420751741041
SoM and Vis 5M,BF,UF,0.00270288422651651,0.00567685122534872,0.998055838431374,-0.0169640369220603,0.0223698053750933
SoM and Vis 5M,UF,BF,-0.00270288422651651,0.00567685122534872,0.998055838431374,-0.0223698053750933,0.0169640369220603
SoM and SoM 1M,BF,XF,0.00461003968504642,0.00990061880328701,0.998281052703839,-0.0296897299578337,0.0389098093279265
SoM and SoM 1M,XF,BF,-0.00461003968504641,0.00990061880328701,0.998281052703839,-0.0389098093279265,0.0296897299578337
SoM and SoM 7M,SF,XF,0.00487179137423074,0.0105288812560344,0.9983399864688,-0.0316045348892672,0.0413481176377287
SoM and SoM 7M,XF,SF,-0.00487179137423074,0.0105288812560344,0.9983399864688,-0.0413481176377287,0.0316045348892672
Lmb and Vis 5M,BF,UF,0.00287916411940374,0.0062325312977781,0.998354841548993,-0.0187128587685855,0.0244711870073929
Lmb and Vis 5M,UF,BF,-0.00287916411940374,0.0062325312977781,0.998354841548993,-0.0244711870073929,0.0187128587685855
SoM and Vis 7M,BF,UF,0.00431107567083394,0.00951233202569912,0.998520477048849,-0.0286435106768142,0.0372656620184821
SoM and Vis 7M,UF,BF,-0.00431107567083394,0.00951233202569912,0.998520477048849,-0.0372656620184821,0.0286435106768142
Vis and Vis 3M,BF,XF,0.00279725246138151,0.00625881795676707,0.998630992311072,-0.0188858381028729,0.0244803430256359
Vis and Vis 3M,XF,BF,-0.00279725246138151,0.00625881795676707,0.998630992311072,-0.0244803430256359,0.0188858381028729
SoM and SoM 7M,BF,UF,0.00467672432676639,0.0105288812560344,0.998677266442017,-0.0317996019367315,0.0411530505902643
SoM and SoM 7M,UF,BF,-0.00467672432676639,0.0105288812560344,0.998677266442017,-0.0411530505902643,0.0317996019367315
Lmb and Lmb 5M,UF,XF,0.00228793335438562,0.00552985441498542,0.999111332282798,-0.0168697310665182,0.0214455977752895
Lmb and Lmb 5M,XF,UF,-0.00228793335438562,0.00552985441498542,0.999111332282798,-0.0214455977752895,0.0168697310665182
SoM and SoM 5M,SF,UF,0.00204822641845221,0.00520425399197126,0.999329881108155,-0.0159814257310063,0.0200778785679108
SoM and SoM 5M,UF,SF,-0.00204822641845221,0.00520425399197126,0.999329881108155,-0.0200778785679108,0.0159814257310063
Vis and Vis 7M,BF,SF,0.0057596871514616,0.0147898333205426,0.999368786367848,-0.0454783097889706,0.0569976840918938
Vis and Vis 7M,SF,BF,-0.0057596871514616,0.0147898333205426,0.999368786367848,-0.0569976840918938,0.0454783097889706
Lmb and Lmb 3M,UF,XF,-0.00339808334768476,0.00905949734572533,0.999490046481084,-0.0347838662176905,0.027987699522321
Lmb and Lmb 3M,XF,UF,0.00339808334768476,0.00905949734572533,0.999490046481084,-0.027987699522321,0.0347838662176905
Lmb and SoM 7M,SF,UF,0.00227362354326922,0.00632076762348611,0.99959839376948,-0.0196240858584674,0.0241713329450059
Lmb and SoM 7M,UF,SF,-0.00227362354326922,0.00632076762348611,0.99959839376948,-0.0241713329450059,0.0196240858584674
SoM and Vis 7M,SF,XF,0.00341500462320036,0.00951233202569911,0.999602833875938,-0.0295395817244478,0.0363695909708485
SoM and Vis 7M,XF,SF,-0.00341500462320036,0.00951233202569911,0.999602833875938,-0.0363695909708485,0.0295395817244478
Lmb and Lmb 7M,SF,UF,0.00387970393163236,0.0110610552047309,0.999652350430628,-0.0344402892998504,0.0421996971631151
Lmb and Lmb 7M,UF,SF,-0.00387970393163236,0.0110610552047309,0.999652350430628,-0.0421996971631151,0.0344402892998504
Lmb and Lmb 1M,SF,XF,-0.0033815014163372,0.01050141505082,0.999787424390198,-0.0397626735757801,0.0329996707431057
Lmb and Lmb 1M,XF,SF,0.0033815014163372,0.01050141505082,0.999787424390198,-0.0329996707431057,0.0397626735757801
Vis and Vis 1M,SF,UF,-0.00595227575207029,0.0187033023055133,0.999801353892531,-0.0707481206771644,0.0588435691730238
Vis and Vis 1M,UF,SF,0.00595227575207029,0.0187033023055133,0.999801353892531,-0.0588435691730238,0.0707481206771644
Vis and Vis 5M,SF,UF,0.00354922580052407,0.0111855677231897,0.999804731801787,-0.0352021294281882,0.0423005810292363
Vis and Vis 5M,UF,SF,-0.00354922580052407,0.0111855677231897,0.999804731801787,-0.0423005810292363,0.0352021294281882
Lmb and Vis 5M,BF,SF,0.00195796307373248,0.0062325312977781,0.999815681436804,-0.0196340598142567,0.0235499859617217
Lmb and Vis 5M,SF,BF,-0.00195796307373248,0.0062325312977781,0.999815681436804,-0.0235499859617217,0.0196340598142567
Lmb and Lmb 5M,BF,XF,0.00173293936260989,0.00552985441498542,0.999818289992174,-0.017424725058294,0.0208906037835138
Lmb and Lmb 5M,XF,BF,-0.00173293936260989,0.00552985441498542,0.999818289992174,-0.0208906037835138,0.017424725058294
SoM and SoM 1M,BF,UF,-0.00286597317492312,0.00990061880328701,0.999885311848788,-0.0371657428178032,0.031433796467957
SoM and SoM 1M,UF,BF,0.00286597317492312,0.00990061880328701,0.999885311848788,-0.031433796467957,0.0371657428178032
Lmb and SoM 1M,BF,SF,-0.00148197639658254,0.00529840730995203,0.999906091664221,-0.0198378139271792,0.0168738611340141
Lmb and SoM 1M,SF,BF,0.00148197639658254,0.00529840730995203,0.999906091664221,-0.0168738611340141,0.0198378139271792
SoM and Vis 9M,BF,XF,0.00274242729405934,0.00992293455848686,0.999912423509642,-0.0316346531995837,0.0371195077877024
SoM and Vis 9M,XF,BF,-0.00274242729405934,0.00992293455848686,0.999912423509642,-0.0371195077877024,0.0316346531995837
Vis and Vis 7M,BF,UF,0.00403115388843323,0.0147898333205426,0.99991923579482,-0.0472068430519989,0.0552691508288654
Vis and Vis 7M,UF,BF,-0.00403115388843323,0.0147898333205426,0.99991923579482,-0.0552691508288654,0.0472068430519989
Lmb and SoM 1M,BF,UF,0.00137172073664685,0.00529840730995204,0.99994020867632,-0.0169841167939498,0.0197275582672435
Lmb and SoM 1M,UF,BF,-0.00137172073664685,0.00529840730995204,0.99994020867632,-0.0197275582672435,0.0169841167939498
Lmb and Vis 5M,UF,XF,-0.00147540150828783,0.0062325312977781,0.999964625951493,-0.023067424396277,0.0201166213797014
Lmb and Vis 5M,XF,UF,0.00147540150828783,0.0062325312977781,0.999964625951493,-0.0201166213797014,0.023067424396277
Vis and Vis 5M,UF,XF,-0.00264477820732134,0.0111855677231897,0.999964871339946,-0.0413961334360336,0.0361065770213909
Vis and Vis 5M,XF,UF,0.00264477820732134,0.0111855677231897,0.999964871339946,-0.0361065770213909,0.0413961334360336
Lmb and Lmb 3M,SF,XF,0.00209899796731662,0.00905949734572533,0.999968825745616,-0.0292867849026892,0.0334847808373224
Lmb and Lmb 3M,XF,SF,-0.00209899796731662,0.00905949734572533,0.999968825745616,-0.0334847808373224,0.0292867849026892
Lmb and Vis 5M,BF,XF,0.0014037626111159,0.0062325312977781,0.999973603345048,-0.0201882602768733,0.0229957854991051
Lmb and Vis 5M,XF,BF,-0.0014037626111159,0.0062325312977781,0.999973603345048,-0.0229957854991051,0.0201882602768733
Lmb and Lmb 7M,SF,XF,0.00217782402195801,0.0110610552047309,0.999988062384593,-0.0361421692095247,0.0404978172534407
Lmb and Lmb 7M,XF,SF,-0.00217782402195801,0.0110610552047309,0.999988062384593,-0.0404978172534407,0.0361421692095247
SoM and SoM 9M,UF,XF,-0.002134554141621,0.011591773835478,0.999991967370578,-0.0422931725279038,0.0380240642446618
SoM and SoM 9M,XF,UF,0.002134554141621,0.011591773835478,0.999991967370578,-0.0380240642446618,0.0422931725279038
SoM and Vis 9M,SF,XF,0.00162396535275861,0.00992293455848686,0.999996009829846,-0.0327531151408845,0.0360010458464017
SoM and Vis 9M,XF,SF,-0.00162396535275861,0.00992293455848686,0.999996009829846,-0.0360010458464017,0.0327531151408845
Lmb and Lmb 7M,UF,XF,-0.00170187990967435,0.0110610552047309,0.999997235117041,-0.0400218731411571,0.0366181133218084
Lmb and Lmb 7M,XF,UF,0.00170187990967435,0.0110610552047309,0.999997235117041,-0.0366181133218084,0.0400218731411571
SoM and SoM 1M,BF,SF,-0.00152145222001879,0.00990061880328701,0.99999725535046,-0.0358212218628989,0.0327783174228613
SoM and SoM 1M,SF,BF,0.00152145222001879,0.00990061880328701,0.99999725535046,-0.0327783174228613,0.0358212218628989
Lmb and Vis 5M,SF,UF,0.000921201045671265,0.0062325312977781,0.999997822738673,-0.0206708218423179,0.0225132239336605
Lmb and Vis 5M,UF,SF,-0.000921201045671265,0.0062325312977781,0.999997822738673,-0.0225132239336605,0.0206708218423179
SoM and SoM 1M,SF,UF,-0.00134452095490433,0.00990061880328701,0.999998685205098,-0.0356442905977844,0.0329552486879758
SoM and SoM 1M,UF,SF,0.00134452095490433,0.00990061880328701,0.999998685205098,-0.0329552486879758,0.0356442905977844
Lmb and Lmb 1M,BF,UF,-0.00138248077778561,0.01050141505082,0.999998907465973,-0.0377636529372285,0.0349986913816572
Lmb and Lmb 1M,UF,BF,0.00138248077778561,0.01050141505082,0.999998907465973,-0.0349986913816572,0.0377636529372285
Vis and Vis 9M,UF,XF,-0.000757086076175197,0.00604302444638961,0.999999186965962,-0.021692580167579,0.0201784080152286
Vis and Vis 9M,XF,UF,0.000757086076175197,0.00604302444638961,0.999999186965962,-0.0201784080152286,0.021692580167579
Vis and Vis 7M,SF,UF,-0.00172853326302838,0.0147898333205426,0.999999462916596,-0.0529665302034605,0.0495094636774038
Vis and Vis 7M,UF,SF,0.00172853326302838,0.0147898333205426,0.999999462916596,-0.0495094636774038,0.0529665302034605
SoM and Vis 9M,BF,SF,0.00111846194130073,0.00992293455848686,0.999999567380071,-0.0332586185523423,0.0354955424349438
SoM and Vis 9M,SF,BF,-0.00111846194130073,0.00992293455848686,0.999999567380071,-0.0354955424349438,0.0332586185523423
SoM and Vis 1M,UF,XF,0.00110879888006558,0.00989635500365753,0.999999582593827,-0.0331761992270146,0.0353937969871457
SoM and Vis 1M,XF,UF,-0.00110879888006558,0.00989635500365753,0.999999582593827,-0.0353937969871457,0.0331761992270146
Lmb and Vis 1M,SF,XF,-0.00079457825676426,0.00782149134535649,0.999999767477719,-0.0278914049036442,0.0263022483901157
Lmb and Vis 1M,XF,SF,0.00079457825676426,0.00782149134535649,0.999999767477719,-0.0263022483901157,0.0278914049036442
Lmb and Lmb 5M,BF,UF,-0.000554993991775735,0.00552985441498542,0.999999783752989,-0.0197126584126796,0.0186026704291281
Lmb and Lmb 5M,UF,BF,0.000554993991775735,0.00552985441498542,0.999999783752989,-0.0186026704291281,0.0197126584126796
Lmb and Lmb 9M,BF,UF,-0.000574147880468891,0.00626299934690626,0.999999874175655,-0.0222717244805369,0.0211234287195991
Lmb and Lmb 9M,UF,BF,0.000574147880468891,0.00626299934690626,0.999999874175655,-0.0211234287195991,0.0222717244805369
Lmb and Vis 5M,SF,XF,-0.000554200462616571,0.0062325312977781,0.999999895148853,-0.0221462233506058,0.0210378224253726
Lmb and Vis 5M,XF,SF,0.000554200462616571,0.0062325312977781,0.999999895148853,-0.0210378224253726,0.0221462233506058
Vis and Vis 5M,SF,XF,0.000904447593202737,0.0111855677231897,0.999999940628418,-0.0378469076355095,0.039655802821915
Vis and Vis 5M,XF,SF,-0.000904447593202737,0.0111855677231897,0.999999940628418,-0.039655802821915,0.0378469076355095
Lmb and Vis 1M,BF,UF,-0.000544981815116123,0.0078214913453565,0.999999975644205,-0.0276418084619961,0.0265518448317639
Lmb and Vis 1M,UF,BF,0.000544981815116123,0.0078214913453565,0.999999975644205,-0.0265518448317639,0.0276418084619961
Lmb and Vis 3M,BF,XF,0.000375544564520854,0.00734539249189971,0.999999996189162,-0.0250718820473446,0.0258229711763863
Lmb and Vis 3M,XF,BF,-0.000375544564520855,0.00734539249189971,0.999999996189162,-0.0258229711763863,0.0250718820473446
SoM and Vis 3M,BF,XF,-0.000188453542592073,0.00369905674199027,0.999999996268955,-0.0130034903263622,0.012626583241178
SoM and Vis 3M,XF,BF,0.000188453542592073,0.00369905674199027,0.999999996268955,-0.012626583241178,0.0130034903263622
SoM and SoM 3M,SF,UF,-0.000106136230534989,0.00765150339783173,0.999999999998476,-0.0266140555012185,0.0264017830401485
SoM and SoM 3M,UF,SF,0.000106136230534989,0.00765150339783173,0.999999999998476,-0.0264017830401485,0.0266140555012185
SoM and Vis 5M,BF,SF,-6.55950824587873e-05,0.00567685122534872,0.999999999999491,-0.0197325162310356,0.019601326066118
SoM and Vis 5M,SF,BF,6.55950824587873e-05,0.00567685122534872,0.999999999999491,-0.019601326066118,0.0197325162310356
